0;0.0;0.333666;
1;0.0;0.333666;
2;0.0;0.333666;
3;0.0;0.333666;
4;0.0;0.333666;
5;0.0;0.333666;
6;0.0;0.333666;
7;0.0;0.333666;
8;0.0;0.333666;
9;0.0;0.333666;
10;0.0;0.333666;
11;0.0;0.333666;
12;0.0;0.333666;
13;0.0;0.333666;
14;0.0;0.333666;
15;0.0;0.333666;
16;0.0;0.333666;
17;0.0;0.333666;
18;0.0;0.333666;
19;0.0;0.333666;
20;0.0;0.333666;
21;0.0;0.333666;
22;0.0;0.333666;
23;0.0;0.333666;
24;0.0;0.333666;
25;0.0;0.333666;
26;0.0;0.333666;
27;0.0;0.333666;
28;0.0;0.333666;
29;0.0;0.333666;
30;0.0;0.333666;
31;0.0;0.333666;
32;0.0;0.333666;
33;0.0;0.333666;
34;0.0;0.333666;
35;0.0;0.333666;
36;0.0;0.333666;
37;0.0;0.333666;
38;0.0;0.333666;
39;0.0;0.333666;
40;0.0;0.333666;
41;0.0;0.333666;
42;0.0;0.333666;
43;0.0;0.333666;
44;0.0;0.333666;
45;0.0;0.333666;
46;0.0;0.333666;
47;0.0;0.333666;
48;0.0;0.333666;
49;0.0;0.333675;
50;0.0;0.333685;
51;0.0;0.333703;
52;0.0;0.333726;
53;0.0;0.33375;
54;0.0;0.333779;
55;0.0;0.33381;
56;0.0;0.333842;
57;0.0;0.333876;
58;0.0;0.333909;
59;0.0;0.333925;
60;0.0;0.333928;
61;0.0;0.333914;
62;0.0;0.333902;
63;0.0;0.333888;
64;0.0;0.333871;
65;0.0;0.333851;
66;0.0;0.333829;
67;0.0;0.333803;
68;0.0;0.333773;
69;0.0;0.33374;
70;0.0;0.333703;
71;0.0;0.333663;
72;0.0;0.333619;
73;0.0;0.333563;
74;0.0;0.333512;
75;0.0;0.333459;
76;0.0;0.333397;
77;0.0;0.33333;
78;0.0;0.333256;
79;0.0;0.333176;
80;0.0;0.333088;
81;0.0;0.332993;
82;0.0;0.332888;
83;0.0;0.332776;
84;0.0;0.332653;
85;0.0;0.332521;
86;0.0;0.332376;
87;0.0;0.332218;
88;0.0;0.332049;
89;0.0;0.331865;
90;0.0;0.331669;
91;0.0;0.331458;
92;0.0;0.33123;
93;0.0;0.330986;
94;0.0;0.330725;
95;0.0;0.330447;
96;0.0;0.330151;
97;0.0;0.329834;
98;0.0;0.32946;
99;0.0;0.329096;
100;0.0;0.328708;
101;0.0;0.328295;
102;0.0;0.327854;
103;0.0;0.327386;
104;0.0;0.326892;
105;0.0;0.326367;
106;0.0;0.325811;
107;0.0;0.325221;
108;0.0;0.324598;
109;0.0;0.323937;
110;0.0;0.323237;
111;0.0;0.322493;
112;0.0;0.321708;
113;0.0;0.320877;
114;0.0;0.32;
115;0.0;0.319076;
116;0.0;0.318099;
117;0.0;0.317067;
118;0.0;0.315975;
119;0.0;0.314819;
120;0.1;0.313599;
121;0.1;0.312417;
122;0.1;0.31133;
123;0.1;0.310265;
124;0.1;0.309181;
125;0.1;0.308065;
126;0.1;0.306912;
127;0.1;0.305723;
128;0.1;0.304493;
129;0.1;0.303237;
130;0.1;0.301944;
131;0.1;0.30061;
132;0.1;0.299235;
133;0.1;0.297822;
134;0.1;0.296358;
135;0.1;0.294833;
136;0.1;0.293247;
137;0.1;0.291611;
138;0.1;0.28994;
139;0.1;0.288227;
140;0.1;0.286486;
141;0.1;0.284765;
142;0.1;0.283055;
143;0.1;0.281345;
144;0.1;0.279632;
145;0.1;0.277921;
146;0.1;0.27621;
147;0.1;0.274489;
148;0.1;0.272568;
149;0.1;0.270613;
150;0.1;0.268626;
151;0.1;0.266599;
152;0.1;0.264518;
153;0.1;0.262391;
154;0.1;0.260234;
155;0.1;0.258031;
156;0.1;0.255782;
157;0.1;0.253491;
158;0.1;0.25116;
159;0.1;0.248778;
160;0.1;0.246347;
161;0.1;0.24387;
162;0.1;0.241348;
163;0.1;0.23878;
164;0.1;0.236166;
165;0.1;0.233485;
166;0.1;0.230758;
167;0.1;0.228005;
168;0.1;0.225197;
169;0.1;0.222326;
170;0.1;0.219426;
171;0.1;0.216495;
172;0.1;0.2135;
173;0.1;0.21047;
174;0.1;0.207418;
175;0.1;0.204329;
176;0.1;0.201207;
177;0.1;0.198066;
178;0.1;0.194907;
179;0.1;0.191722;
180;0.2;0.188513;
181;0.2;0.185463;
182;0.2;0.182747;
183;0.2;0.180213;
184;0.2;0.177819;
185;0.2;0.175617;
186;0.2;0.173589;
187;0.2;0.171683;
188;0.2;0.169935;
189;0.2;0.168354;
190;0.2;0.166918;
191;0.2;0.165646;
192;0.2;0.164525;
193;0.2;0.163541;
194;0.2;0.162716;
195;0.2;0.162048;
196;0.2;0.161514;
197;0.2;0.161135;
198;0.2;0.160903;
199;0.2;0.160842;
200;0.2;0.160932;
201;0.2;0.16105;
202;0.2;0.161662;
203;0.2;0.162608;
204;0.2;0.16386;
205;0.2;0.165456;
206;0.2;0.167386;
207;0.2;0.169628;
208;0.2;0.172216;
209;0.2;0.175133;
210;-0.2;0.178369;
211;-0.2;0.181672;
212;-0.2;0.184364;
213;-0.2;0.186388;
214;-0.2;0.187907;
215;-0.2;0.188995;
216;-0.2;0.189711;
217;-0.2;0.190071;
218;-0.2;0.190078;
219;-0.2;0.189759;
220;0.2;0.189111;
221;0.2;0.188402;
222;0.2;0.188227;
223;0.2;0.188718;
224;0.2;0.189768;
225;0.2;0.191207;
226;0.2;0.193012;
227;0.2;0.195196;
228;0.2;0.19773;
229;0.2;0.200571;
230;0.1;0.203738;
231;0.1;0.207055;
232;0.1;0.210398;
233;0.1;0.213859;
234;0.1;0.21746;
235;0.1;0.221224;
236;0.1;0.225155;
237;0.1;0.22924;
238;0.1;0.233489;
239;0.1;0.237916;
240;-0.2;0.242505;
241;-0.2;0.247006;
242;-0.2;0.250858;
243;-0.2;0.254105;
244;-0.2;0.256937;
245;-0.2;0.259397;
246;-0.2;0.261501;
247;-0.2;0.263249;
248;-0.2;0.264637;
249;-0.2;0.265746;
250;0.1;0.266546;
251;0.1;0.267251;
252;0.1;0.268375;
253;0.1;0.269864;
254;0.1;0.271677;
255;0.1;0.273728;
256;0.1;0.275957;
257;0.1;0.278359;
258;0.1;0.280947;
259;0.1;0.283702;
260;-0.2;0.286618;
261;-0.2;0.289405;
262;-0.2;0.291577;
263;-0.2;0.293311;
264;-0.2;0.29458;
265;-0.2;0.295444;
266;-0.2;0.295973;
267;-0.2;0.296149;
268;-0.2;0.295964;
269;-0.2;0.29548;
270;0.1;0.294672;
271;0.1;0.293817;
272;0.1;0.293438;
273;0.1;0.293366;
274;0.1;0.293623;
275;0.1;0.29411;
276;0.1;0.294771;
277;0.1;0.295626;
278;0.1;0.29666;
279;0.1;0.297845;
280;0.1;0.299196;
281;0.1;0.30073;
282;0.1;0.302416;
283;0.1;0.304256;
284;0.1;0.306277;
285;0.1;0.308459;
286;0.1;0.310793;
287;0.1;0.313297;
288;0.1;0.315967;
289;0.1;0.318796;
290;-0.2;0.321788;
291;-0.2;0.324692;
292;-0.2;0.326971;
293;-0.2;0.328715;
294;-0.2;0.330043;
295;-0.2;0.330989;
296;-0.2;0.33157;
297;-0.2;0.331806;
298;-0.2;0.331712;
299;-0.2;0.331278;
300;0.1;0.330521;
301;0.1;0.329671;
302;0.1;0.329245;
303;0.1;0.329193;
304;0.1;0.32945;
305;0.1;0.329921;
306;0.1;0.330584;
307;0.1;0.331432;
308;0.1;0.332452;
309;0.1;0.333649;
310;0.1;0.335014;
311;0.1;0.336544;
312;0.1;0.338243;
313;0.1;0.340111;
314;0.1;0.342139;
315;0.1;0.344337;
316;0.1;0.346709;
317;0.1;0.349238;
318;0.1;0.351933;
319;0.1;0.354809;
320;-0.2;0.357848;
321;-0.2;0.360828;
322;-0.2;0.363156;
323;-0.2;0.364899;
324;-0.2;0.366249;
325;-0.2;0.367197;
326;-0.2;0.367781;
327;-0.2;0.368051;
328;-0.2;0.367971;
329;-0.2;0.36754;
330;0.1;0.366812;
331;0.1;0.366019;
332;0.1;0.365804;
333;0.1;0.365977;
334;0.1;0.366389;
335;0.1;0.367052;
336;0.1;0.3679;
337;0.1;0.368907;
338;0.1;0.3701;
339;0.1;0.371466;
340;0.1;0.372981;
341;0.1;0.37466;
342;0.1;0.376518;
343;0.1;0.378528;
344;0.1;0.380698;
345;0.1;0.383043;
346;0.1;0.385542;
347;0.1;0.388206;
348;0.1;0.391036;
349;0.1;0.394024;
350;-0.2;0.397178;
351;-0.2;0.400315;
352;-0.2;0.403008;
353;-0.2;0.405091;
354;-0.2;0.406687;
355;-0.2;0.407912;
356;-0.2;0.408774;
357;-0.2;0.409266;
358;-0.2;0.409443;
359;-0.2;0.409289;
360;0.1;0.408775;
361;0.1;0.408164;
362;0.1;0.407906;
363;0.1;0.408079;
364;0.1;0.408554;
365;0.1;0.409238;
366;0.1;0.410122;
367;0.1;0.411198;
368;0.1;0.412434;
369;0.1;0.413839;
370;0.1;0.415431;
371;0.1;0.417175;
372;0.1;0.41908;
373;0.1;0.421171;
374;0.1;0.423421;
375;0.1;0.425827;
376;0.1;0.42841;
377;0.1;0.431162;
378;0.1;0.434071;
379;0.1;0.437141;
380;-0.2;0.440383;
381;-0.2;0.443584;
382;-0.2;0.446379;
383;-0.2;0.448622;
384;-0.2;0.45035;
385;-0.2;0.451684;
386;-0.2;0.452655;
387;-0.2;0.453285;
388;-0.2;0.45359;
389;-0.2;0.453555;
390;0.1;0.453177;
391;0.1;0.452697;
392;0.1;0.452559;
393;0.1;0.452893;
394;0.1;0.45351;
395;0.1;0.454348;
396;0.1;0.455402;
397;0.1;0.456629;
398;0.1;0.458023;
399;0.1;0.459596;
400;0.1;0.461335;
401;0.1;0.463239;
402;0.1;0.465313;
403;0.1;0.467553;
404;0.1;0.469954;
405;0.1;0.472525;
406;0.1;0.475258;
407;0.1;0.478154;
408;0.1;0.48123;
409;0.1;0.484469;
410;-0.2;0.487863;
411;-0.2;0.491131;
412;-0.2;0.4938;
413;-0.2;0.496039;
414;-0.2;0.497815;
415;-0.2;0.499183;
416;-0.2;0.500207;
417;-0.2;0.500882;
418;-0.2;0.501203;
419;-0.2;0.501218;
420;0.1;0.500906;
421;0.1;0.500559;
422;0.1;0.500594;
423;0.1;0.500879;
424;0.1;0.501455;
425;0.1;0.502259;
426;0.1;0.503216;
427;0.1;0.504319;
428;0.1;0.505589;
429;0.1;0.506993;
430;0.0;0.508523;
431;0.0;0.510047;
432;0.0;0.511425;
433;0.0;0.512748;
434;0.0;0.514049;
435;0.0;0.515335;
436;0.0;0.516614;
437;0.0;0.517889;
438;0.0;0.519163;
439;0.0;0.520436;
440;0.0;0.521707;
441;0.0;0.522979;
442;0.0;0.52425;
443;0.0;0.525522;
444;0.0;0.526794;
445;0.0;0.528066;
446;0.0;0.529338;
447;0.0;0.530609;
448;0.0;0.531883;
449;0.0;0.533157;
450;-0.2;0.534431;
451;-0.2;0.535516;
452;-0.2;0.536123;
453;-0.2;0.536363;
454;-0.2;0.536284;
455;-0.2;0.535879;
456;-0.2;0.535185;
457;-0.2;0.534218;
458;-0.2;0.532972;
459;-0.2;0.531445;
460;-0.2;0.529651;
461;-0.2;0.527578;
462;-0.2;0.525225;
463;-0.2;0.52261;
464;-0.2;0.51972;
465;-0.2;0.516543;
466;-0.2;0.513091;
467;-0.2;0.509389;
468;-0.2;0.505402;
469;-0.2;0.50112;
470;0.1;0.496563;
471;0.1;0.491957;
472;0.1;0.487763;
473;0.1;0.483976;
474;0.1;0.480412;
475;0.1;0.476999;
476;0.1;0.473752;
477;0.1;0.470668;
478;0.1;0.467727;
479;0.1;0.46491;
480;0.1;0.462228;
481;0.1;0.459688;
482;0.1;0.45729;
483;0.1;0.455019;
484;0.1;0.452887;
485;0.1;0.450897;
486;0.1;0.449043;
487;0.1;0.44732;
488;0.1;0.445747;
489;0.1;0.444308;
490;-0.1;0.442998;
491;-0.1;0.441606;
492;-0.1;0.439795;
493;-0.1;0.437743;
494;-0.1;0.435521;
495;-0.1;0.433114;
496;-0.1;0.430554;
497;-0.1;0.427855;
498;-0.1;0.425023;
499;-0.1;0.422045;
500;0.2;0.418929;
501;0.2;0.415813;
502;0.2;0.413052;
503;0.2;0.410767;
504;0.2;0.40893;
505;0.2;0.407436;
506;0.2;0.40624;
507;0.2;0.405326;
508;0.2;0.404702;
509;0.2;0.404354;
510;-0.1;0.404288;
511;-0.1;0.404281;
512;-0.1;0.403945;
513;-0.1;0.403271;
514;-0.1;0.402334;
515;-0.1;0.401202;
516;-0.1;0.399899;
517;-0.1;0.398439;
518;-0.1;0.396836;
519;-0.1;0.395085;
520;-0.1;0.393194;
521;-0.1;0.391172;
522;-0.1;0.389005;
523;-0.1;0.386693;
524;-0.1;0.384246;
525;-0.1;0.381672;
526;-0.1;0.378946;
527;-0.1;0.376083;
528;-0.1;0.373089;
529;-0.1;0.369963;
530;0.1;0.366691;
531;0.1;0.363439;
532;0.1;0.360432;
533;0.1;0.357705;
534;0.1;0.355227;
535;0.1;0.352935;
536;0.1;0.350789;
537;0.1;0.34879;
538;0.1;0.346932;
539;0.1;0.345215;
540;0.1;0.343632;
541;0.1;0.342185;
542;0.1;0.340871;
543;0.1;0.339694;
544;0.1;0.338655;
545;0.1;0.33775;
546;0.1;0.336983;
547;0.1;0.336352;
548;0.1;0.335862;
549;0.1;0.335506;
550;-0.1;0.335285;
551;-0.1;0.335026;
552;-0.1;0.334431;
553;-0.1;0.333558;
554;-0.1;0.332479;
555;-0.1;0.331228;
556;-0.1;0.329825;
557;-0.1;0.328266;
558;-0.1;0.326567;
559;-0.1;0.324733;
560;-0.1;0.322757;
561;-0.1;0.320635;
562;-0.1;0.318381;
563;-0.1;0.315996;
564;-0.1;0.313458;
565;-0.1;0.310782;
566;-0.1;0.307978;
567;-0.1;0.305037;
568;-0.1;0.301951;
569;-0.1;0.298723;
570;0.1;0.29537;
571;0.1;0.292084;
572;0.1;0.289205;
573;0.1;0.286599;
574;0.1;0.284163;
575;0.1;0.281889;
576;0.1;0.279769;
577;0.1;0.277796;
578;0.1;0.275958;
579;0.1;0.274257;
580;0.1;0.272688;
581;0.1;0.271259;
582;0.1;0.269968;
583;0.1;0.26881;
584;0.1;0.267788;
585;0.1;0.266903;
586;0.1;0.266158;
587;0.1;0.265547;
588;0.1;0.265076;
589;0.1;0.264739;
590;-0.1;0.264541;
591;-0.1;0.264283;
592;-0.1;0.263681;
593;-0.1;0.262825;
594;-0.1;0.261769;
595;-0.1;0.260535;
596;-0.1;0.259149;
597;-0.1;0.25762;
598;-0.1;0.255945;
599;-0.1;0.254122;
600;-0.1;0.252168;
601;-0.1;0.250082;
602;-0.1;0.247844;
603;-0.1;0.245467;
604;-0.1;0.242959;
605;-0.1;0.240316;
606;-0.1;0.237526;
607;-0.1;0.234599;
608;-0.1;0.231546;
609;-0.1;0.228355;
610;0.1;0.225023;
611;0.1;0.221705;
612;0.1;0.218641;
613;0.1;0.215854;
614;0.1;0.213313;
615;0.1;0.210959;
616;0.1;0.208753;
617;0.1;0.206689;
618;0.1;0.204766;
619;0.1;0.202987;
620;0.1;0.201344;
621;0.1;0.199835;
622;0.1;0.198463;
623;0.1;0.197228;
624;0.1;0.19613;
625;0.1;0.195169;
626;0.1;0.194349;
627;0.1;0.193662;
628;0.1;0.19311;
629;0.1;0.192701;
630;0.2;0.192429;
631;0.2;0.192383;
632;0.2;0.192692;
633;0.2;0.19336;
634;0.2;0.194315;
635;0.2;0.195551;
636;0.2;0.197076;
637;0.2;0.198886;
638;0.2;0.200956;
639;0.2;0.203303;
640;-0.2;0.205929;
641;-0.2;0.208605;
642;-0.2;0.210751;
643;-0.2;0.212399;
644;-0.2;0.213693;
645;-0.2;0.214611;
646;-0.2;0.215172;
647;-0.2;0.215461;
648;-0.2;0.215477;
649;-0.2;0.215179;
650;-0.1;0.214611;
651;-0.1;0.213886;
652;-0.1;0.213116;
653;-0.1;0.212264;
654;-0.1;0.211311;
655;-0.1;0.210238;
656;-0.1;0.209025;
657;-0.1;0.207677;
658;-0.1;0.206203;
659;-0.1;0.204591;
660;-0.1;0.202837;
661;-0.1;0.20095;
662;-0.1;0.198928;
663;-0.1;0.196766;
664;-0.1;0.19447;
665;-0.1;0.192038;
666;-0.1;0.189462;
667;-0.1;0.18675;
668;-0.1;0.183908;
669;-0.1;0.180923;
670;0.1;0.177795;
671;0.1;0.174653;
672;0.1;0.171801;
673;0.1;0.169283;
674;0.1;0.166993;
675;0.1;0.164863;
676;0.1;0.162888;
677;0.1;0.161066;
678;0.1;0.159386;
679;0.1;0.157835;
680;0.2;0.156429;
681;0.2;0.155283;
682;0.2;0.15448;
683;0.2;0.153994;
684;0.2;0.153832;
685;0.2;0.153933;
686;0.2;0.1543;
687;0.2;0.154972;
688;0.2;0.155913;
689;0.2;0.157099;
690;0.2;0.158562;
691;0.2;0.160329;
692;0.2;0.162348;
693;0.2;0.164615;
694;0.2;0.167172;
695;0.2;0.17001;
696;0.2;0.173108;
697;0.2;0.176457;
698;0.2;0.180078;
699;0.2;0.183973;
700;-0.2;0.188148;
701;-0.2;0.19243;
702;-0.2;0.196387;
703;-0.2;0.199784;
704;-0.2;0.202671;
705;-0.2;0.205203;
706;-0.2;0.207441;
707;-0.2;0.209368;
708;-0.2;0.210998;
709;-0.2;0.212351;
710;-0.1;0.213435;
711;-0.1;0.214387;
712;-0.1;0.215321;
713;-0.1;0.216158;
714;-0.1;0.21687;
715;-0.1;0.217451;
716;-0.1;0.217913;
717;-0.1;0.218243;
718;-0.1;0.218421;
719;-0.1;0.218469;
720;-0.1;0.218388;
721;-0.1;0.218164;
722;-0.1;0.217791;
723;-0.1;0.217298;
724;-0.1;0.216673;
725;-0.1;0.215895;
726;-0.1;0.214981;
727;-0.1;0.213945;
728;-0.1;0.212768;
729;-0.1;0.211442;
730;-0.1;0.20999;
731;-0.1;0.208401;
732;-0.1;0.206671;
733;-0.1;0.204804;
734;-0.1;0.202809;
735;-0.1;0.200674;
736;-0.1;0.198401;
737;-0.1;0.195998;
738;-0.1;0.193453;
739;-0.1;0.190766;
740;0.2;0.187948;
741;0.2;0.185226;
742;0.2;0.183073;
743;0.2;0.181349;
744;0.2;0.179949;
745;0.2;0.178909;
746;0.2;0.178177;
747;0.2;0.177709;
748;0.2;0.177526;
749;0.2;0.177653;
750;-0.2;0.178031;
751;-0.2;0.178527;
752;-0.2;0.1786;
753;-0.2;0.178068;
754;-0.2;0.177127;
755;-0.2;0.175848;
756;-0.2;0.17421;
757;-0.2;0.172289;
758;-0.2;0.170019;
759;-0.2;0.16747;
760;0.2;0.164714;
761;0.2;0.161917;
762;0.2;0.159632;
763;0.2;0.157817;
764;0.2;0.156339;
765;0.2;0.15528;
766;0.2;0.154585;
767;0.2;0.154165;
768;0.2;0.15403;
769;0.2;0.154184;
770;0.2;0.154584;
771;0.2;0.155244;
772;0.2;0.156209;
773;0.2;0.157435;
774;0.2;0.158907;
775;0.2;0.160659;
776;0.2;0.16271;
777;0.2;0.165014;
778;0.2;0.167566;
779;0.2;0.170402;
780;-0.2;0.173518;
781;-0.2;0.176738;
782;-0.2;0.179703;
783;-0.2;0.182189;
784;-0.2;0.184154;
785;-0.2;0.185715;
786;-0.2;0.186956;
787;-0.2;0.187887;
788;-0.2;0.188541;
789;-0.2;0.188916;
790;0.2;0.189005;
791;0.2;0.189031;
792;0.2;0.189438;
793;0.2;0.190257;
794;0.2;0.191545;
795;0.2;0.193189;
796;0.2;0.195192;
797;0.2;0.197531;
798;0.2;0.200131;
799;0.2;0.202969;
800;0.1;0.206078;
801;0.1;0.209362;
802;0.1;0.212655;
803;0.1;0.216016;
804;0.1;0.219498;
805;0.1;0.223112;
806;0.1;0.226863;
807;0.1;0.230731;
808;0.1;0.234728;
809;0.1;0.238869;
810;-0.2;0.24316;
811;-0.2;0.247443;
812;-0.2;0.251335;
813;-0.2;0.254676;
814;-0.2;0.257586;
815;-0.2;0.260203;
816;-0.2;0.262536;
817;-0.2;0.264571;
818;-0.2;0.266317;
819;-0.2;0.267796;
820;-0.2;0.269013;
821;-0.2;0.270027;
822;-0.2;0.270713;
823;-0.2;0.271074;
824;-0.2;0.271098;
825;-0.2;0.270794;
826;-0.2;0.270162;
827;-0.2;0.269196;
828;-0.2;0.267891;
829;-0.2;0.266271;
830;-0.1;0.264315;
831;-0.1;0.262002;
832;-0.1;0.259524;
833;-0.1;0.257004;
834;-0.1;0.254354;
835;-0.1;0.251578;
836;-0.1;0.248682;
837;-0.1;0.245593;
838;-0.1;0.242329;
839;-0.1;0.238936;
840;0.1;0.23537;
841;0.1;0.231628;
842;0.1;0.227902;
843;0.1;0.224486;
844;0.1;0.221424;
845;0.1;0.218639;
846;0.1;0.216049;
847;0.1;0.213631;
848;0.1;0.211389;
849;0.1;0.209318;
850;0.1;0.20741;
851;0.1;0.205664;
852;0.1;0.204084;
853;0.1;0.20267;
854;0.1;0.201421;
855;0.1;0.200334;
856;0.1;0.199412;
857;0.1;0.198659;
858;0.1;0.19807;
859;0.1;0.197648;
860;0.2;0.19739;
861;0.2;0.1973;
862;0.2;0.197531;
863;0.2;0.198196;
864;0.2;0.199243;
865;0.2;0.200647;
866;0.2;0.202387;
867;0.2;0.204456;
868;0.2;0.206887;
869;0.2;0.209648;
870;-0.2;0.212682;
871;-0.2;0.216058;
872;-0.2;0.219555;
873;-0.2;0.222664;
874;-0.2;0.225297;
875;-0.2;0.227292;
876;-0.2;0.228826;
877;-0.2;0.229995;
878;-0.2;0.230769;
879;-0.2;0.231207;
880;-0.1;0.231336;
881;-0.1;0.231105;
882;-0.1;0.230725;
883;-0.1;0.230314;
884;-0.1;0.229781;
885;-0.1;0.229103;
886;-0.1;0.22829;
887;-0.1;0.227325;
888;-0.1;0.226178;
889;-0.1;0.224881;
890;-0.1;0.223433;
891;-0.1;0.221805;
892;-0.1;0.220017;
893;-0.1;0.218074;
894;-0.1;0.215961;
895;-0.1;0.213681;
896;-0.1;0.211247;
897;-0.1;0.208644;
898;-0.1;0.205877;
899;-0.1;0.202958;
900;0.2;0.199875;
901;0.2;0.19659;
902;0.2;0.193351;
903;0.2;0.190508;
904;0.2;0.188284;
905;0.2;0.18656;
906;0.2;0.185128;
907;0.2;0.184058;
908;0.2;0.1834;
909;0.2;0.183043;
910;0.2;0.183007;
911;0.2;0.183336;
912;0.2;0.183964;
913;0.2;0.184908;
914;0.2;0.186218;
915;0.2;0.187841;
916;0.2;0.189778;
917;0.2;0.192061;
918;0.2;0.194672;
919;0.2;0.197597;
920;-0.2;0.20086;
921;-0.2;0.204444;
922;-0.2;0.20805;
923;-0.2;0.211077;
924;-0.2;0.213615;
925;-0.2;0.215669;
926;-0.2;0.217244;
927;-0.2;0.218454;
928;-0.2;0.219318;
929;-0.2;0.2198;
930;-0.1;0.21997;
931;-0.1;0.219826;
932;-0.1;0.219516;
933;-0.1;0.219195;
934;-0.1;0.218749;
935;-0.1;0.218158;
936;-0.1;0.217444;
937;-0.1;0.216547;
938;-0.1;0.215472;
939;-0.1;0.214263;
940;-0.1;0.212895;
941;-0.1;0.211341;
942;-0.1;0.209628;
943;-0.1;0.207772;
944;-0.1;0.205749;
945;-0.1;0.203571;
946;-0.1;0.20122;
947;-0.1;0.198704;
948;-0.1;0.196027;
949;-0.1;0.193176;
950;0.2;0.19016;
951;0.2;0.186991;
952;0.2;0.183934;
953;0.2;0.181402;
954;0.2;0.179291;
955;0.2;0.177676;
956;0.2;0.176463;
957;0.2;0.175578;
