0;0.0;0.333666;
958;0.2;0.175058;
959;0.2;0.174884;
960;0.2;0.175014;
961;0.2;0.175486;
962;0.2;0.176313;
963;0.2;0.177436;
964;0.2;0.17888;
965;0.2;0.180688;
966;0.2;0.182798;
967;0.2;0.185226;
968;0.2;0.188004;
969;0.2;0.191083;
970;-0.2;0.194492;
971;-0.2;0.198272;
972;-0.2;0.202163;
973;-0.2;0.205698;
974;-0.2;0.208655;
975;-0.2;0.210947;
976;-0.2;0.212871;
977;-0.2;0.214439;
978;-0.2;0.215593;
979;-0.2;0.21641;
980;-0.1;0.216908;
981;-0.1;0.217037;
982;-0.1;0.21701;
983;-0.1;0.216938;
984;-0.1;0.216747;
985;-0.1;0.216417;
986;-0.1;0.215955;
987;-0.1;0.215331;
988;-0.1;0.214526;
989;-0.1;0.213579;
990;-0.1;0.212469;
991;-0.1;0.211176;
992;-0.1;0.209729;
993;-0.1;0.208118;
994;-0.1;0.206332;
995;-0.1;0.204382;
996;-0.1;0.202276;
997;-0.1;0.199998;
998;-0.1;0.197558;
999;-0.1;0.194955;
1000;0.2;0.192176;
1001;0.2;0.189235;
1002;0.2;0.186416;
1003;0.2;0.184128;
1004;0.2;0.182458;
1005;0.2;0.181235;
1006;0.2;0.180286;
1007;0.2;0.179704;
1008;0.2;0.179522;
1009;0.2;0.179619;
1010;0.1;0.180014;
1011;0.1;0.1808;
1012;0.1;0.18177;
1013;0.1;0.182803;
1014;0.1;0.183936;
1015;0.1;0.185196;
1016;0.1;0.186606;
1017;0.1;0.188184;
1018;0.1;0.189921;
1019;0.1;0.191818;
1020;0.0;0.193883;
1021;0.0;0.196113;
1022;0.0;0.198328;
1023;0.0;0.200415;
1024;0.0;0.20245;
1025;0.0;0.20446;
1026;0.0;0.206457;
1027;0.0;0.208449;
1028;0.0;0.210438;
1029;0.0;0.212423;
1030;-0.1;0.214409;
1031;-0.1;0.216396;
1032;-0.1;0.21818;
1033;-0.1;0.219655;
1034;-0.1;0.220931;
1035;-0.1;0.221994;
1036;-0.1;0.222878;
1037;-0.1;0.223587;
1038;-0.1;0.224123;
1039;-0.1;0.224536;
1040;-0.1;0.224747;
1041;-0.1;0.22477;
1042;-0.1;0.224674;
1043;-0.1;0.224411;
1044;-0.1;0.223944;
1045;-0.1;0.223341;
1046;-0.1;0.222589;
1047;-0.1;0.221656;
1048;-0.1;0.220578;
1049;-0.1;0.219334;
1050;-0.1;0.217903;
1051;-0.1;0.216327;
1052;-0.1;0.214589;
1053;-0.1;0.212673;
1054;-0.1;0.210603;
1055;-0.1;0.20837;
1056;-0.1;0.205966;
1057;-0.1;0.203402;
1058;-0.1;0.200684;
1059;-0.1;0.197793;
1060;0.2;0.194743;
1061;0.2;0.191534;
1062;0.2;0.188399;
1063;0.2;0.185686;
1064;0.2;0.183436;
1065;0.2;0.181712;
1066;0.2;0.180371;
1067;0.2;0.179352;
1068;0.2;0.17871;
1069;0.2;0.178395;
1070;0.2;0.17839;
1071;0.2;0.178739;
1072;0.2;0.179396;
1073;0.2;0.180435;
1074;0.2;0.181807;
1075;0.2;0.183448;
1076;0.2;0.185431;
1077;0.2;0.187774;
1078;0.2;0.190421;
1079;0.2;0.193352;
1080;-0.2;0.196628;
1081;-0.2;0.200237;
1082;-0.2;0.20399;
1083;-0.2;0.207397;
1084;-0.2;0.210126;
1085;-0.2;0.212241;
1086;-0.2;0.213919;
1087;-0.2;0.215194;
1088;-0.2;0.216072;
1089;-0.2;0.216627;
1090;-0.1;0.216845;
1091;-0.1;0.216687;
1092;-0.1;0.21638;
1093;-0.1;0.216022;
1094;-0.1;0.215547;
1095;-0.1;0.21495;
1096;-0.1;0.21422;
1097;-0.1;0.21332;
1098;-0.1;0.212255;
1099;-0.1;0.211044;
1100;-0.1;0.209659;
1101;-0.1;0.208095;
1102;-0.1;0.206384;
1103;-0.1;0.204504;
1104;-0.1;0.20245;
1105;-0.1;0.200241;
1106;-0.1;0.197877;
1107;-0.1;0.195302;
1108;-0.1;0.192568;
1109;-0.1;0.189716;
1110;0.2;0.186675;
1111;0.2;0.183435;
1112;0.2;0.180237;
1113;0.2;0.177506;
1114;0.2;0.175417;
1115;0.2;0.173752;
1116;0.2;0.172415;
1117;0.2;0.17146;
1118;0.2;0.170843;
1119;0.2;0.170535;
1120;0.2;0.170584;
1121;0.2;0.170967;
1122;0.2;0.171652;
1123;0.2;0.172681;
1124;0.2;0.174059;
1125;0.2;0.175738;
1126;0.2;0.177736;
1127;0.2;0.180091;
1128;0.2;0.182754;
1129;0.2;0.185738;
1130;-0.2;0.189056;
1131;-0.2;0.192692;
1132;-0.2;0.196432;
1133;-0.2;0.199801;
1134;-0.2;0.202642;
1135;-0.2;0.204861;
1136;-0.2;0.206606;
1137;-0.2;0.207953;
1138;-0.2;0.208916;
1139;-0.2;0.20951;
1140;-0.1;0.209759;
1141;-0.1;0.209671;
1142;-0.1;0.209446;
1143;-0.1;0.209187;
1144;-0.1;0.208817;
1145;-0.1;0.20833;
1146;-0.1;0.207718;
1147;-0.1;0.206932;
1148;-0.1;0.205981;
1149;-0.1;0.204897;
1150;-0.1;0.203644;
1151;-0.1;0.202232;
1152;-0.1;0.200646;
1153;-0.1;0.198883;
1154;-0.1;0.196961;
1155;-0.1;0.194862;
1156;-0.1;0.192593;
1157;-0.1;0.190168;
1158;-0.1;0.187572;
1159;-0.1;0.184804;
1160;0.2;0.181884;
1161;0.2;0.178791;
1162;0.2;0.175777;
1163;0.2;0.173191;
1164;0.2;0.171057;
1165;0.2;0.16944;
1166;0.2;0.168207;
1167;0.2;0.167295;
1168;0.2;0.166756;
1169;0.2;0.166543;
1170;0.2;0.16664;
1171;0.2;0.167101;
1172;0.2;0.167887;
1173;0.2;0.168975;
1174;0.2;0.170412;
1175;0.2;0.172156;
1176;0.2;0.174263;
1177;0.2;0.176715;
1178;0.2;0.17944;
1179;0.2;0.182488;
1180;-0.2;0.185902;
1181;-0.2;0.189635;
1182;-0.2;0.193453;
1183;-0.2;0.196841;
1184;-0.2;0.199531;
1185;-0.2;0.201667;
1186;-0.2;0.203361;
1187;-0.2;0.204662;
1188;-0.2;0.20559;
1189;-0.2;0.206167;
1190;-0.1;0.206405;
1191;-0.1;0.206281;
1192;-0.1;0.206006;
1193;-0.1;0.205697;
1194;-0.1;0.205278;
1195;-0.1;0.204738;
1196;-0.1;0.204055;
1197;-0.1;0.203209;
1198;-0.1;0.202204;
1199;-0.1;0.201038;
1200;0.2;0.199702;
1201;0.2;0.198195;
1202;0.2;0.196807;
1203;0.2;0.195985;
1204;0.2;0.195599;
1205;0.2;0.195629;
1206;0.2;0.196059;
1207;0.2;0.196824;
1208;0.2;0.197924;
1209;0.2;0.199361;
1210;-0.1;0.201127;
1211;-0.1;0.203222;
1212;-0.1;0.205437;
1213;-0.1;0.207269;
1214;-0.1;0.208752;
1215;-0.1;0.20987;
1216;-0.1;0.21072;
1217;-0.1;0.211398;
1218;-0.1;0.211888;
1219;-0.1;0.212191;
1220;-0.1;0.212343;
1221;-0.1;0.212326;
1222;-0.1;0.212121;
1223;-0.1;0.21177;
1224;-0.1;0.211258;
1225;-0.1;0.21056;
1226;-0.1;0.209711;
1227;-0.1;0.20871;
1228;-0.1;0.207528;
1229;-0.1;0.206181;
1230;-0.1;0.204678;
1231;-0.1;0.202999;
1232;-0.1;0.20115;
1233;-0.1;0.199146;
1234;-0.1;0.19697;
1235;-0.1;0.194628;
1236;-0.1;0.192128;
1237;-0.1;0.189445;
1238;-0.1;0.186596;
1239;-0.1;0.183597;
1240;0.2;0.18042;
1241;0.2;0.177065;
1242;0.2;0.173748;
1243;0.2;0.171;
1244;0.2;0.168744;
1245;0.2;0.167007;
1246;0.2;0.165634;
1247;0.2;0.164536;
1248;0.2;0.163823;
1249;0.2;0.163471;
1250;0.2;0.163391;
1251;0.2;0.163655;
1252;0.2;0.164283;
1253;0.2;0.165207;
1254;0.2;0.166475;
1255;0.2;0.168083;
1256;0.2;0.169992;
1257;0.2;0.172226;
1258;0.2;0.174812;
1259;0.2;0.177712;
1260;0.0;0.180927;
1261;0.0;0.184476;
1262;0.0;0.188102;
1263;0.0;0.191474;
1264;0.0;0.194729;
1265;0.0;0.197925;
1266;0.0;0.201092;
1267;0.0;0.20424;
1268;0.0;0.207383;
1269;0.0;0.210524;
1270;-0.2;0.213658;
1271;-0.2;0.21679;
1272;-0.2;0.219706;
1273;-0.2;0.221984;
1274;-0.2;0.223802;
1275;-0.2;0.225223;
1276;-0.2;0.226234;
1277;-0.2;0.226907;
1278;-0.2;0.227196;
1279;-0.2;0.227204;
1280;-0.1;0.226928;
1281;-0.1;0.226236;
1282;-0.1;0.22536;
1283;-0.1;0.224491;
1284;-0.1;0.223516;
1285;-0.1;0.222397;
1286;-0.1;0.221184;
1287;-0.1;0.219806;
1288;-0.1;0.218277;
1289;-0.1;0.216595;
1290;-0.1;0.214734;
1291;-0.1;0.212701;
1292;-0.1;0.210518;
1293;-0.1;0.20816;
1294;-0.1;0.205637;
1295;-0.1;0.202963;
1296;-0.1;0.200109;
1297;-0.1;0.197094;
1298;-0.1;0.19393;
1299;-0.1;0.190599;
1300;0.2;0.187088;
1301;0.2;0.183428;
1302;0.2;0.179917;
1303;0.2;0.177015;
1304;0.2;0.174499;
1305;0.2;0.172379;
1306;0.2;0.170675;
1307;0.2;0.169307;
1308;0.2;0.168261;
1309;0.2;0.167573;
1310;0.2;0.167205;
1311;0.2;0.167156;
1312;0.2;0.167445;
1313;0.2;0.168061;
1314;0.2;0.169051;
1315;0.2;0.170337;
1316;0.2;0.17192;
1317;0.2;0.173881;
1318;0.2;0.176168;
1319;0.2;0.178731;
1320;0.2;0.181644;
1321;0.2;0.184895;
1322;0.2;0.188462;
1323;0.2;0.192349;
1324;0.2;0.196549;
1325;0.2;0.201084;
1326;0.2;0.205956;
1327;0.2;0.211137;
1328;0.2;0.216633;
1329;0.2;0.222483;
1330;-0.2;0.228681;
1331;-0.2;0.23515;
1332;-0.2;0.241651;
1333;-0.2;0.247487;
1334;-0.2;0.252773;
1335;-0.2;0.257623;
1336;-0.2;0.261957;
1337;-0.2;0.265866;
1338;-0.2;0.269437;
1339;-0.2;0.272699;
1340;-0.2;0.275613;
1341;-0.2;0.278184;
1342;-0.2;0.280465;
1343;-0.2;0.282411;
1344;-0.2;0.284025;
1345;-0.2;0.285331;
1346;-0.2;0.286303;
1347;-0.2;0.286963;
1348;-0.2;0.28722;
1349;-0.2;0.287133;
1350;-0.1;0.28678;
1351;-0.1;0.286071;
1352;-0.1;0.285157;
1353;-0.1;0.284236;
1354;-0.1;0.28323;
1355;-0.1;0.282067;
1356;-0.1;0.280762;
1357;-0.1;0.279295;
1358;-0.1;0.277663;
1359;-0.1;0.275879;
1360;-0.1;0.273922;
1361;-0.1;0.271793;
1362;-0.1;0.26951;
1363;-0.1;0.26705;
1364;-0.1;0.264421;
1365;-0.1;0.261638;
1366;-0.1;0.258681;
1367;-0.1;0.255552;
1368;-0.1;0.252271;
1369;-0.1;0.248822;
1370;0.1;0.245196;
1371;0.1;0.241394;
1372;0.1;0.237668;
1373;0.1;0.234323;
1374;0.1;0.231298;
1375;0.1;0.228534;
1376;0.1;0.22596;
1377;0.1;0.223562;
1378;0.1;0.221347;
1379;0.1;0.219302;
1380;0.1;0.217418;
1381;0.1;0.215703;
1382;0.1;0.214155;
1383;0.1;0.212772;
1384;0.1;0.211557;
1385;0.1;0.210507;
1386;0.1;0.209623;
1387;0.1;0.208906;
1388;0.1;0.208355;
1389;0.1;0.207969;
1390;-0.1;0.20775;
1391;-0.1;0.207698;
1392;-0.1;0.207595;
1393;-0.1;0.207085;
1394;-0.1;0.206217;
1395;-0.1;0.205111;
1396;-0.1;0.20378;
1397;-0.1;0.202232;
1398;-0.1;0.200515;
1399;-0.1;0.198638;
1400;0.2;0.196523;
1401;0.2;0.194119;
1402;0.2;0.191667;
1403;0.2;0.189648;
1404;0.2;0.18811;
1405;0.2;0.186854;
1406;0.2;0.185831;
1407;0.2;0.185069;
1408;0.2;0.184515;
1409;0.2;0.184163;
1410;0.2;0.184046;
1411;0.2;0.184129;
1412;0.2;0.18441;
1413;0.2;0.184917;
1414;0.2;0.185635;
1415;0.2;0.186546;
1416;0.2;0.187676;
1417;0.2;0.189021;
1418;0.2;0.190578;
1419;0.2;0.19236;
1420;0.2;0.194347;
1421;0.2;0.196519;
1422;0.2;0.198901;
1423;0.2;0.2015;
1424;0.2;0.204296;
1425;0.2;0.207277;
1426;0.2;0.210481;
1427;0.2;0.213902;
1428;0.2;0.217525;
1429;0.2;0.221343;
1430;-0.2;0.225371;
1431;-0.2;0.229608;
1432;-0.2;0.233828;
1433;-0.2;0.237327;
1434;-0.2;0.23993;
1435;-0.2;0.241835;
1436;-0.2;0.243142;
1437;-0.2;0.243925;
1438;-0.2;0.244228;
1439;-0.2;0.244022;
1440;-0.1;0.2434;
1441;-0.1;0.242312;
1442;-0.1;0.240925;
1443;-0.1;0.239429;
1444;-0.1;0.237727;
1445;-0.1;0.235743;
1446;-0.1;0.233506;
1447;-0.1;0.231008;
1448;-0.1;0.228206;
1449;-0.1;0.225119;
1450;0.1;0.221757;
1451;0.1;0.218109;
1452;0.1;0.214454;
1453;0.1;0.211122;
1454;0.1;0.207938;
1455;0.1;0.20487;
1456;0.1;0.201883;
1457;0.1;0.198945;
1458;0.1;0.19606;
1459;0.1;0.193216;
1460;-0.1;0.190415;
1461;-0.1;0.187669;
1462;-0.1;0.184762;
1463;-0.1;0.181359;
1464;-0.1;0.177425;
1465;-0.1;0.173102;
1466;-0.1;0.168489;
1467;-0.1;0.163559;
1468;-0.1;0.158314;
1469;-0.1;0.15276;
1470;0.2;0.146943;
1471;0.2;0.140866;
1472;0.2;0.134787;
1473;0.2;0.129195;
1474;0.2;0.123954;
1475;0.2;0.118997;
1476;0.2;0.114313;
1477;0.2;0.109905;
1478;0.2;0.105687;
1479;0.2;0.101654;
1480;0.2;0.0978678;
1481;0.2;0.0942922;
1482;0.2;0.0909312;
1483;0.2;0.0877492;
1484;0.2;0.0847738;
1485;0.2;0.0820384;
1486;0.2;0.0794963;
1487;0.2;0.0771322;
1488;0.2;0.0749959;
1489;0.2;0.0730794;
1490;0.2;0.0713389;
1491;0.2;0.0698008;
1492;0.2;0.0684774;
1493;0.2;0.0673625;
1494;0.2;0.066451;
1495;0.2;0.065745;
1496;0.2;0.0652527;
1497;0.2;0.0649607;
1498;0.2;0.0648743;
1499;0.2;0.0650055;
1500;0.2;0.0653351;
1501;0.2;0.0658742;
1502;0.2;0.066627;
1503;0.2;0.0675812;
1504;0.2;0.0687459;
1505;0.2;0.0701152;
1506;0.2;0.0716919;
1507;0.2;0.073469;
1508;0.2;0.0754476;
1509;0.2;0.077654;
1510;0.2;0.0800568;
1511;0.2;0.0826497;
1512;0.2;0.0854624;
1513;0.2;0.0884857;
1514;0.2;0.0917114;
1515;0.2;0.0951558;
1516;0.2;0.0988149;
1517;0.2;0.102679;
1518;0.2;0.106746;
1519;0.2;0.111029;
1520;-0.2;0.115521;
1521;-0.2;0.120215;
1522;-0.2;0.12486;
1523;-0.2;0.128757;
1524;-0.2;0.131885;
1525;-0.2;0.13425;
1526;-0.2;0.136054;
1527;-0.2;0.137385;
1528;-0.2;0.138185;
1529;-0.2;0.138496;
1530;0.2;0.13838;
1531;0.2;0.13782;
1532;0.2;0.137076;
1533;0.2;0.136784;
1534;0.2;0.136919;
1535;0.2;0.137407;
1536;0.2;0.138199;
1537;0.2;0.13925;
1538;0.2;0.140535;
1539;0.2;0.142049;
1540;0.2;0.143784;
1541;0.2;0.145728;
1542;0.2;0.147895;
1543;0.2;0.150271;
1544;0.2;0.152856;
1545;0.2;0.155651;
1546;0.2;0.158646;
1547;0.2;0.161877;
1548;0.2;0.165293;
1549;0.2;0.168555;
1550;-0.2;0.172019;
1551;-0.2;0.175666;
1552;-0.2;0.179305;
1553;-0.2;0.182484;
1554;-0.2;0.184934;
1555;-0.2;0.186751;
1556;-0.2;0.188062;
1557;-0.2;0.188896;
1558;-0.2;0.189303;
1559;-0.2;0.189313;
1560;-0.1;0.188913;
1561;-0.1;0.188108;
1562;-0.1;0.18709;
1563;-0.1;0.185957;
1564;-0.1;0.184647;
1565;-0.1;0.183137;
1566;-0.1;0.181425;
1567;-0.1;0.179483;
1568;-0.1;0.177304;
1569;-0.1;0.174907;
1570;0.2;0.172243;
1571;0.2;0.169344;
1572;0.2;0.166403;
1573;0.2;0.163857;
1574;0.2;0.161835;
1575;0.2;0.160187;
1576;0.2;0.158817;
1577;0.2;0.157766;
1578;0.2;0.15702;
1579;0.2;0.156539;
1580;0.2;0.156336;
1581;0.2;0.156417;
1582;0.2;0.156764;
1583;0.2;0.157384;
1584;0.2;0.158297;
1585;0.2;0.15949;
1586;0.2;0.160944;
1587;0.2;0.162674;
1588;0.2;0.164699;
1589;0.2;0.16699;
1590;0.2;0.169543;
1591;0.2;0.172377;
1592;0.2;0.175489;
1593;0.2;0.17887;
1594;0.2;0.182523;
1595;0.2;0.186442;
1596;0.2;0.190634;
1597;0.2;0.195106;
1598;0.2;0.199854;
1599;0.2;0.204861;
1600;-0.2;0.210131;
1601;-0.2;0.215681;
1602;-0.2;0.221348;
1603;-0.2;0.226681;
1604;-0.2;0.231524;
1605;-0.2;0.235776;
1606;-0.2;0.239519;
1607;-0.2;0.242932;
1608;-0.2;0.246053;
1609;-0.2;0.248845;
1610;-0.2;0.251342;
1611;-0.2;0.253587;
1612;-0.2;0.25557;
1613;-0.2;0.257282;
1614;-0.2;0.25872;
1615;-0.2;0.259897;
1616;-0.2;0.260814;
1617;-0.2;0.261458;
1618;-0.2;0.261829;
1619;-0.2;0.261919;
1620;-0.1;0.261744;
1621;-0.1;0.261291;
1622;-0.1;0.260717;
1623;-0.1;0.260135;
1624;-0.1;0.259474;
1625;-0.1;0.258712;
1626;-0.1;0.257814;
1627;-0.1;0.256796;
1628;-0.1;0.25565;
1629;-0.1;0.25437;
1630;-0.1;0.25294;
1631;-0.1;0.251379;
1632;-0.1;0.249684;
1633;-0.1;0.247841;
1634;-0.1;0.245855;
1635;-0.1;0.243743;
1636;-0.1;0.241494;
1637;-0.1;0.239099;
1638;-0.1;0.236562;
1639;-0.1;0.233902;
1640;0.1;0.231105;
1641;0.1;0.228166;
1642;0.1;0.225277;
1643;0.1;0.222704;
1644;0.1;0.220413;
1645;0.1;0.218336;
1646;0.1;0.216345;
1647;0.1;0.214402;
1648;0.1;0.212505;
1649;0.1;0.210648;
1650;0.1;0.208828;
1651;0.1;0.207041;
1652;0.1;0.205292;
1653;0.1;0.203579;
1654;0.1;0.201895;
1655;0.1;0.200248;
1656;0.1;0.198635;
1657;0.1;0.197057;
1658;0.1;0.195514;
1659;0.1;0.194002;
1660;0.2;0.192523;
1661;0.2;0.191076;
1662;0.2;0.189769;
1663;0.2;0.188736;
1664;0.2;0.187932;
1665;0.2;0.187346;
1666;0.2;0.186944;
1667;0.2;0.186686;
1668;0.2;0.186615;
1669;0.2;0.186722;
1670;0.2;0.186994;
1671;0.2;0.187426;
1672;0.2;0.188037;
1673;0.2;0.188819;
1674;0.2;0.189769;
1675;0.2;0.190906;
1676;0.2;0.192213;
1677;0.2;0.193681;
1678;0.2;0.195322;
1679;0.2;0.197149;
1680;0.1;0.199132;
1681;0.1;0.201285;
1682;0.1;0.203486;
1683;0.1;0.205616;
1684;0.1;0.207712;
1685;0.1;0.209816;
1686;0.1;0.211951;
1687;0.1;0.214108;
1688;0.1;0.216297;
1689;0.1;0.218523;
1690;-0.1;0.220788;
1691;-0.1;0.223075;
1692;-0.1;0.225181;
1693;-0.1;0.226742;
1694;-0.1;0.227917;
1695;-0.1;0.22881;
1696;-0.1;0.2294;
1697;-0.1;0.229737;
1698;-0.1;0.229835;
1699;-0.1;0.229677;
1700;-0.1;0.229263;
1701;-0.1;0.228627;
1702;-0.1;0.227761;
1703;-0.1;0.226641;
1704;-0.1;0.225278;
1705;-0.1;0.223695;
1706;-0.1;0.221871;
1707;-0.1;0.219794;
1708;-0.1;0.21749;
1709;-0.1;0.214936;
1710;0.1;0.212138;
1711;0.1;0.209129;
1712;0.1;0.206105;
1713;0.1;0.203382;
1714;0.1;0.200813;
1715;0.1;0.198318;
1716;0.1;0.195893;
1717;0.1;0.193529;
1718;0.1;0.191207;
1719;0.1;0.188919;
1720;0.2;0.186667;
1721;0.2;0.184451;
1722;0.2;0.182375;
1723;0.2;0.180567;
1724;0.2;0.179014;
1725;0.2;0.177647;
1726;0.2;0.176452;
1727;0.2;0.175447;
1728;0.2;0.174614;
1729;0.2;0.173947;
1730;0.2;0.17345;
1731;0.2;0.173119;
1732;0.2;0.172973;
1733;0.2;0.17301;
1734;0.2;0.173204;
1735;0.2;0.173568;
1736;0.2;0.174109;
1737;0.2;0.174828;
1738;0.2;0.175699;
1739;0.2;0.176752;
1740;0.2;0.177976;
1741;0.2;0.179357;
1742;0.2;0.180924;
1743;0.2;0.182667;
1744;0.2;0.184564;
1745;0.2;0.186624;
1746;0.2;0.188876;
1747;0.2;0.191292;
1748;0.2;0.193869;
1749;0.2;0.196628;
1750;-0.2;0.199551;
1751;-0.2;0.202639;
1752;-0.2;0.205699;
1753;-0.2;0.208252;
1754;-0.2;0.210164;
1755;-0.2;0.211504;
1756;-0.2;0.21229;
1757;-0.2;0.212572;
1758;-0.2;0.212459;
1759;-0.2;0.211956;
1760;-0.1;0.211046;
1761;-0.1;0.209746;
1762;-0.1;0.208221;
1763;-0.1;0.206601;
1764;-0.1;0.2048;
1765;-0.1;0.202803;
1766;-0.1;0.200584;
1767;-0.1;0.198147;
1768;-0.1;0.195478;
1769;-0.1;0.192565;
1770;0.2;0.189413;
1771;0.2;0.18603;
1772;0.2;0.182645;
1773;0.2;0.179716;
1774;0.2;0.177108;
1775;0.2;0.174732;
1776;0.2;0.17257;
1777;0.2;0.170624;
1778;0.2;0.168896;
1779;0.2;0.167319;
1780;0.2;0.165899;
1781;0.2;0.16468;
1782;0.2;0.163638;
1783;0.2;0.162748;
1784;0.2;0.162036;
1785;0.2;0.161506;
1786;0.2;0.161137;
1787;0.2;0.160948;
1788;0.2;0.160935;
1789;0.2;0.161077;
1790;0.2;0.16138;
1791;0.2;0.161878;
1792;0.2;0.162545;
1793;0.2;0.163362;
1794;0.2;0.164361;
1795;0.2;0.165542;
1796;0.2;0.166883;
1797;0.2;0.168382;
1798;0.2;0.170058;
1799;0.2;0.171911;
1800;0.2;0.173941;
1801;0.2;0.176142;
1802;0.2;0.178493;
1803;0.2;0.181024;
1804;0.2;0.183734;
1805;0.2;0.186607;
1806;0.2;0.189645;
1807;0.2;0.192844;
1808;0.2;0.196216;
1809;0.2;0.199771;
1810;-0.2;0.203493;
1811;-0.2;0.207375;
1812;-0.2;0.211201;
1813;-0.2;0.214503;
1814;-0.2;0.217235;
1815;-0.2;0.219331;
1816;-0.2;0.220903;
1817;-0.2;0.222025;
1818;-0.2;0.222707;
1819;-0.2;0.222971;
1820;-0.1;0.222864;
1821;-0.1;0.22236;
1822;-0.1;0.221608;
1823;-0.1;0.22076;
1824;-0.1;0.219755;
1825;-0.1;0.218539;
1826;-0.1;0.217122;
1827;-0.1;0.215474;
1828;-0.1;0.213576;
1829;-0.1;0.211442;
1830;0.1;0.209089;
1831;0.1;0.206486;
1832;0.1;0.203874;
1833;0.1;0.201525;
1834;0.1;0.199324;
1835;0.1;0.197223;
1836;0.1;0.195189;
1837;0.1;0.193215;
1838;0.1;0.191278;
1839;0.1;0.189381;
1840;0.2;0.18751;
1841;0.2;0.185686;
1842;0.2;0.184015;
1843;0.2;0.182614;
1844;0.2;0.181457;
1845;0.2;0.180524;
1846;0.2;0.179752;
1847;0.2;0.179138;
1848;0.2;0.178712;
1849;0.2;0.17847;
1850;0.2;0.178375;
1851;0.2;0.178459;
1852;0.2;0.178722;
1853;0.2;0.179139;
1854;0.2;0.179735;
1855;0.2;0.180524;
1856;0.2;0.181467;
