0;0.0;0.333666;
1857;0.2;0.182569;
1858;0.2;0.183862;
1859;0.2;0.185326;
1860;0.1;0.186944;
1861;0.1;0.188749;
1862;0.1;0.190586;
1863;0.1;0.192322;
1864;0.1;0.194027;
1865;0.1;0.195757;
1866;0.1;0.197501;
1867;0.1;0.199277;
1868;0.1;0.201074;
1869;0.1;0.202923;
1870;-0.1;0.204796;
1871;-0.1;0.2067;
1872;-0.1;0.208434;
1873;-0.1;0.209694;
1874;-0.1;0.21061;
1875;-0.1;0.211177;
1876;-0.1;0.211454;
1877;-0.1;0.211472;
1878;-0.1;0.211236;
1879;-0.1;0.210738;
1880;-0.1;0.210012;
1881;-0.1;0.209041;
1882;-0.1;0.207833;
1883;-0.1;0.206378;
1884;-0.1;0.204688;
1885;-0.1;0.202759;
1886;-0.1;0.200593;
1887;-0.1;0.198188;
1888;-0.1;0.195547;
1889;-0.1;0.192649;
1890;0.2;0.189497;
1891;0.2;0.186142;
1892;0.2;0.182772;
1893;0.2;0.179862;
1894;0.2;0.177301;
1895;0.2;0.174956;
1896;0.2;0.172846;
1897;0.2;0.170975;
1898;0.2;0.169276;
1899;0.2;0.167758;
1900;0.2;0.166409;
1901;0.2;0.165237;
1902;0.2;0.164226;
1903;0.2;0.163407;
1904;0.2;0.162746;
1905;0.2;0.162249;
1906;0.2;0.161925;
1907;0.2;0.161781;
1908;0.2;0.161806;
1909;0.2;0.161986;
1910;0.2;0.162345;
1911;0.2;0.162871;
1912;0.2;0.163576;
1913;0.2;0.164456;
1914;0.2;0.165495;
1915;0.2;0.166708;
1916;0.2;0.168097;
1917;0.2;0.169651;
1918;0.2;0.171368;
1919;0.2;0.17326;
1920;0.2;0.175323;
1921;0.2;0.177542;
1922;0.2;0.179957;
1923;0.2;0.182526;
1924;0.2;0.185257;
1925;0.2;0.188166;
1926;0.2;0.191246;
1927;0.2;0.194484;
1928;0.2;0.197909;
1929;0.2;0.201501;
1930;-0.2;0.205262;
1931;-0.2;0.209174;
1932;-0.2;0.213097;
1933;-0.2;0.216488;
1934;-0.2;0.219307;
1935;-0.2;0.221558;
1936;-0.2;0.223225;
1937;-0.2;0.22441;
1938;-0.2;0.225221;
1939;-0.2;0.225631;
1940;-0.1;0.225624;
1941;-0.1;0.225254;
1942;-0.1;0.224683;
1943;-0.1;0.224002;
1944;-0.1;0.223151;
1945;-0.1;0.222096;
1946;-0.1;0.220787;
1947;-0.1;0.219264;
1948;-0.1;0.217496;
1949;-0.1;0.215505;
1950;0.2;0.213261;
1951;0.2;0.210779;
1952;0.2;0.208236;
1953;0.2;0.20602;
1954;0.2;0.204159;
1955;0.2;0.202585;
1956;0.2;0.201293;
1957;0.2;0.200223;
1958;0.2;0.199301;
1959;0.2;0.198551;
1960;0.2;0.198005;
1961;0.2;0.197622;
1962;0.2;0.197392;
1963;0.2;0.197347;
1964;0.2;0.197478;
1965;0.2;0.197762;
1966;0.2;0.198223;
1967;0.2;0.198875;
1968;0.2;0.199686;
1969;0.2;0.200663;
1970;-0.2;0.201825;
1971;-0.2;0.203152;
1972;-0.2;0.204442;
1973;-0.2;0.205167;
1974;-0.2;0.205245;
1975;-0.2;0.204774;
1976;-0.2;0.203788;
1977;-0.2;0.20238;
1978;-0.2;0.200549;
1979;-0.2;0.198295;
1980;0.2;0.195667;
1981;0.2;0.192674;
1982;0.2;0.189536;
1983;0.2;0.186773;
1984;0.2;0.18434;
1985;0.2;0.1822;
1986;0.2;0.180392;
1987;0.2;0.17882;
1988;0.2;0.17744;
1989;0.2;0.176254;
1990;0.2;0.17526;
1991;0.2;0.174417;
1992;0.2;0.173749;
1993;0.2;0.173273;
1994;0.2;0.172962;
1995;0.2;0.17281;
1996;0.2;0.172849;
1997;0.2;0.173069;
1998;0.2;0.173439;
1999;0.2;0.173975;
2000;0.2;0.174684;
2001;0.2;0.175574;
2002;0.2;0.176638;
2003;0.2;0.177876;
2004;0.2;0.179279;
2005;0.2;0.180847;
2006;0.2;0.182589;
2007;0.2;0.184495;
2008;0.2;0.186567;
2009;0.2;0.188811;
2010;0.2;0.191222;
2011;0.2;0.193806;
2012;0.2;0.196579;
2013;0.2;0.199493;
2014;0.2;0.202582;
2015;0.2;0.205859;
2016;0.2;0.209295;
2017;0.2;0.212888;
2018;0.2;0.216671;
2019;0.2;0.22062;
2020;-0.2;0.224744;
2021;-0.2;0.229033;
2022;-0.2;0.233311;
2023;-0.2;0.237086;
2024;-0.2;0.240263;
2025;-0.2;0.242888;
2026;-0.2;0.244954;
2027;-0.2;0.246543;
2028;-0.2;0.24775;
2029;-0.2;0.248569;
2030;-0.1;0.24899;
2031;-0.1;0.24903;
2032;-0.1;0.248861;
2033;-0.1;0.248595;
2034;-0.1;0.248135;
2035;-0.1;0.247466;
2036;-0.1;0.246547;
2037;-0.1;0.245402;
2038;-0.1;0.244032;
2039;-0.1;0.242418;
2040;-0.1;0.240548;
2041;-0.1;0.238452;
2042;-0.1;0.236115;
2043;-0.1;0.233536;
2044;-0.1;0.230716;
2045;-0.1;0.227657;
2046;-0.1;0.224356;
2047;-0.1;0.220832;
2048;-0.1;0.217066;
2049;-0.1;0.213044;
2050;0.1;0.208791;
2051;0.1;0.204306;
2052;0.1;0.199801;
2053;0.1;0.195607;
2054;0.1;0.191579;
2055;0.1;0.187633;
2056;0.1;0.183748;
2057;0.1;0.179913;
2058;0.1;0.176123;
2059;0.1;0.172375;
2060;0.2;0.168655;
2061;0.2;0.164979;
2062;0.2;0.161459;
2063;0.2;0.158179;
2064;0.2;0.155114;
2065;0.2;0.152272;
2066;0.2;0.149635;
2067;0.2;0.147155;
2068;0.2;0.144833;
2069;0.2;0.142677;
2070;0.2;0.140736;
2071;0.2;0.138961;
2072;0.2;0.13732;
2073;0.2;0.135854;
2074;0.2;0.13458;
2075;0.2;0.133467;
2076;0.2;0.132495;
2077;0.2;0.131709;
2078;0.2;0.131108;
2079;0.2;0.130658;
2080;0.2;0.130378;
2081;0.2;0.1303;
2082;0.2;0.130368;
2083;0.2;0.130606;
2084;0.2;0.131022;
2085;0.2;0.131625;
2086;0.2;0.132384;
2087;0.2;0.133323;
2088;0.2;0.134433;
2089;0.2;0.135709;
2090;0.2;0.13714;
2091;0.2;0.138778;
2092;0.2;0.14059;
2093;0.2;0.14256;
2094;0.2;0.144704;
2095;0.2;0.147034;
2096;0.2;0.149539;
2097;0.2;0.15217;
2098;0.2;0.154988;
2099;0.2;0.158;
2100;-0.2;0.161164;
2101;-0.2;0.164508;
2102;-0.2;0.167785;
2103;-0.2;0.170485;
2104;-0.2;0.172615;
2105;-0.2;0.174185;
2106;-0.2;0.175241;
2107;-0.2;0.175861;
2108;-0.2;0.176088;
2109;-0.2;0.175891;
2110;0.2;0.175329;
2111;0.2;0.174409;
2112;0.2;0.173309;
2113;0.2;0.172557;
2114;0.2;0.172324;
2115;0.2;0.172444;
2116;0.2;0.172783;
2117;0.2;0.173371;
2118;0.2;0.174176;
2119;0.2;0.175148;
2120;0.2;0.176286;
2121;0.2;0.17761;
2122;0.2;0.179099;
2123;0.2;0.180755;
2124;0.2;0.182594;
2125;0.2;0.184606;
2126;0.2;0.186757;
2127;0.2;0.1891;
2128;0.2;0.191621;
2129;0.2;0.194292;
2130;-0.2;0.197139;
2131;-0.2;0.200173;
2132;-0.2;0.203147;
2133;-0.2;0.20552;
2134;-0.2;0.207247;
2135;-0.2;0.208397;
2136;-0.2;0.209106;
2137;-0.2;0.209404;
2138;-0.2;0.20927;
2139;-0.2;0.208736;
2140;-0.1;0.207837;
2141;-0.1;0.206554;
2142;-0.1;0.20501;
2143;-0.1;0.20336;
2144;-0.1;0.201543;
2145;-0.1;0.199521;
2146;-0.1;0.197261;
2147;-0.1;0.194763;
2148;-0.1;0.192034;
2149;-0.1;0.189069;
2150;0.2;0.185857;
2151;0.2;0.182408;
2152;0.2;0.178882;
2153;0.2;0.175669;
2154;0.2;0.172882;
2155;0.2;0.170437;
2156;0.2;0.168221;
2157;0.2;0.1662;
2158;0.2;0.164346;
2159;0.2;0.16272;
2160;0.2;0.161284;
2161;0.2;0.159987;
2162;0.2;0.158863;
2163;0.2;0.157936;
2164;0.2;0.157166;
2165;0.2;0.156538;
2166;0.2;0.156098;
2167;0.2;0.155831;
2168;0.2;0.155725;
2169;0.2;0.155794;
2170;0.2;0.156037;
2171;0.2;0.156435;
2172;0.2;0.157001;
2173;0.2;0.157762;
2174;0.2;0.15868;
2175;0.2;0.159757;
2176;0.2;0.161026;
2177;0.2;0.162467;
2178;0.2;0.164061;
2179;0.2;0.165821;
2180;0.2;0.167747;
2181;0.2;0.169858;
2182;0.2;0.172164;
2183;0.2;0.174609;
2184;0.2;0.177216;
2185;0.2;0.180011;
2186;0.2;0.18298;
2187;0.2;0.186104;
2188;0.2;0.189383;
2189;0.2;0.192839;
2190;-0.2;0.196471;
2191;-0.2;0.200275;
2192;-0.2;0.204054;
2193;-0.2;0.207217;
2194;-0.2;0.209692;
2195;-0.2;0.211636;
2196;-0.2;0.213118;
2197;-0.2;0.214154;
2198;-0.2;0.214796;
2199;-0.2;0.215045;
2200;-0.1;0.214901;
2201;-0.1;0.214362;
2202;-0.1;0.213608;
2203;-0.1;0.21271;
2204;-0.1;0.211625;
2205;-0.1;0.210326;
2206;-0.1;0.20881;
2207;-0.1;0.207146;
2208;-0.1;0.205362;
2209;-0.1;0.203437;
2210;-0.1;0.201374;
2211;-0.1;0.199167;
2212;-0.1;0.196839;
2213;-0.1;0.19437;
2214;-0.1;0.191762;
2215;-0.1;0.189012;
2216;-0.1;0.186127;
2217;-0.1;0.183106;
2218;-0.1;0.179951;
2219;-0.1;0.176652;
2220;0.2;0.17322;
2221;0.2;0.169654;
2222;0.2;0.166179;
2223;0.2;0.163202;
2224;0.2;0.16064;
2225;0.2;0.15848;
2226;0.2;0.156676;
2227;0.2;0.155186;
2228;0.2;0.153989;
2229;0.2;0.15307;
2230;0.2;0.152433;
2231;0.2;0.152063;
2232;0.2;0.151973;
2233;0.2;0.152163;
2234;0.2;0.152609;
2235;0.2;0.153335;
2236;0.2;0.154344;
2237;0.2;0.155625;
2238;0.2;0.15715;
2239;0.2;0.158964;
2240;0.2;0.161071;
2241;0.2;0.163424;
2242;0.2;0.16602;
2243;0.2;0.168943;
2244;0.2;0.172192;
2245;0.2;0.175769;
2246;0.2;0.179631;
2247;0.2;0.183803;
2248;0.2;0.188302;
2249;0.2;0.193134;
2250;-0.2;0.198258;
2251;-0.2;0.203668;
2252;-0.2;0.209157;
2253;-0.2;0.214215;
2254;-0.2;0.218829;
2255;-0.2;0.223145;
2256;-0.2;0.227185;
2257;-0.2;0.230888;
2258;-0.2;0.234292;
2259;-0.2;0.237524;
2260;-0.2;0.240552;
2261;-0.2;0.243298;
2262;-0.2;0.245819;
2263;-0.2;0.248159;
2264;-0.2;0.250281;
2265;-0.2;0.252167;
2266;-0.2;0.253837;
2267;-0.2;0.255302;
2268;-0.2;0.256557;
2269;-0.2;0.257579;
2270;-0.1;0.258382;
2271;-0.1;0.258966;
2272;-0.1;0.259493;
2273;-0.1;0.26005;
2274;-0.1;0.260553;
2275;-0.1;0.260999;
2276;-0.1;0.261373;
2277;-0.1;0.261654;
2278;-0.1;0.261853;
2279;-0.1;0.261971;
2280;-0.1;0.26201;
2281;-0.1;0.261945;
2282;-0.1;0.26181;
2283;-0.1;0.261593;
2284;-0.1;0.261298;
2285;-0.1;0.260899;
2286;-0.1;0.260431;
2287;-0.1;0.259871;
2288;-0.1;0.259233;
2289;-0.1;0.258504;
2290;-0.1;0.257699;
2291;-0.1;0.256783;
2292;-0.1;0.255792;
2293;-0.1;0.254718;
2294;-0.1;0.253558;
2295;-0.1;0.252297;
2296;-0.1;0.25096;
2297;-0.1;0.249544;
2298;-0.1;0.248016;
2299;-0.1;0.246417;
2300;-0.1;0.244727;
2301;-0.1;0.242963;
2302;-0.1;0.241091;
2303;-0.1;0.239138;
2304;-0.1;0.237105;
2305;-0.1;0.234981;
2306;-0.1;0.232766;
2307;-0.1;0.230471;
2308;-0.1;0.228105;
2309;-0.1;0.225639;
2310;0.1;0.223088;
2311;0.1;0.220447;
2312;0.1;0.21791;
2313;0.1;0.215786;
2314;0.1;0.214008;
2315;0.1;0.212482;
2316;0.1;0.211184;
2317;0.1;0.210063;
2318;0.1;0.209141;
2319;0.1;0.208427;
2320;-0.1;0.207896;
2321;-0.1;0.207532;
2322;-0.1;0.207182;
2323;-0.1;0.206541;
2324;-0.1;0.205707;
2325;-0.1;0.204712;
2326;-0.1;0.203603;
2327;-0.1;0.202382;
2328;-0.1;0.201056;
2329;-0.1;0.199644;
2330;0.2;0.198138;
2331;0.2;0.196539;
2332;0.2;0.19502;
2333;0.2;0.193921;
2334;0.2;0.193337;
2335;0.2;0.193252;
2336;0.2;0.19354;
2337;0.2;0.194177;
2338;0.2;0.195172;
2339;0.2;0.196495;
2340;0.2;0.198163;
2341;0.2;0.200149;
2342;0.2;0.202462;
2343;0.2;0.205088;
2344;0.2;0.208055;
2345;0.2;0.211342;
2346;0.2;0.214935;
2347;0.2;0.218846;
2348;0.2;0.22309;
2349;0.2;0.227686;
2350;-0.2;0.232562;
2351;-0.2;0.237738;
2352;-0.2;0.243044;
2353;-0.2;0.248118;
2354;-0.2;0.252688;
2355;-0.2;0.256852;
2356;-0.2;0.260754;
2357;-0.2;0.264368;
2358;-0.2;0.267649;
2359;-0.2;0.270726;
2360;-0.2;0.273647;
2361;-0.2;0.27632;
2362;-0.2;0.278715;
2363;-0.2;0.28091;
2364;-0.2;0.282904;
2365;-0.2;0.284698;
2366;-0.2;0.286245;
2367;-0.2;0.287559;
2368;-0.2;0.288676;
2369;-0.2;0.289555;
2370;-0.1;0.290204;
2371;-0.1;0.290643;
2372;-0.1;0.291012;
2373;-0.1;0.291416;
2374;-0.1;0.291777;
2375;-0.1;0.292082;
2376;-0.1;0.292308;
2377;-0.1;0.292448;
2378;-0.1;0.292511;
2379;-0.1;0.292501;
2380;-0.1;0.292389;
2381;-0.1;0.292196;
2382;-0.1;0.291917;
2383;-0.1;0.291561;
2384;-0.1;0.291109;
2385;-0.1;0.290578;
2386;-0.1;0.28997;
2387;-0.1;0.289268;
2388;-0.1;0.288462;
2389;-0.1;0.28759;
2390;-0.1;0.286635;
2391;-0.1;0.285588;
2392;-0.1;0.284458;
2393;-0.1;0.283232;
2394;-0.1;0.281911;
2395;-0.1;0.280526;
2396;-0.1;0.279069;
2397;-0.1;0.277504;
2398;-0.1;0.275852;
2399;-0.1;0.274137;
2400;0.1;0.272335;
2401;0.1;0.270447;
2402;0.1;0.268663;
2403;0.1;0.267242;
2404;0.1;0.266134;
2405;0.1;0.265273;
2406;0.1;0.264648;
2407;0.1;0.264225;
2408;0.1;0.264006;
2409;0.1;0.263975;
2410;-0.1;0.264146;
2411;-0.1;0.264508;
2412;-0.1;0.264884;
2413;-0.1;0.264966;
2414;-0.1;0.264827;
2415;-0.1;0.264528;
2416;-0.1;0.264119;
2417;-0.1;0.263599;
2418;-0.1;0.262992;
2419;-0.1;0.262284;
2420;-0.1;0.261489;
2421;-0.1;0.2606;
2422;-0.1;0.259621;
2423;-0.1;0.258571;
2424;-0.1;0.257422;
2425;-0.1;0.256175;
2426;-0.1;0.254858;
2427;-0.1;0.253451;
2428;-0.1;0.251937;
2429;-0.1;0.250354;
2430;-0.1;0.248673;
2431;-0.1;0.246906;
2432;-0.1;0.245083;
2433;-0.1;0.243136;
2434;-0.1;0.241091;
2435;-0.1;0.238995;
2436;-0.1;0.236825;
2437;-0.1;0.234524;
2438;-0.1;0.232149;
2439;-0.1;0.2297;
2440;0.1;0.227169;
2441;0.1;0.224546;
2442;0.1;0.221991;
2443;0.1;0.219729;
2444;0.1;0.217824;
2445;0.1;0.216205;
2446;0.1;0.214815;
2447;0.1;0.213635;
2448;0.1;0.212646;
2449;0.1;0.211849;
2450;-0.1;0.211241;
2451;-0.1;0.210828;
2452;-0.1;0.210413;
2453;-0.1;0.209727;
2454;-0.1;0.208834;
2455;-0.1;0.207768;
2456;-0.1;0.206586;
2457;-0.1;0.20531;
2458;-0.1;0.203927;
2459;-0.1;0.202454;
2460;-0.1;0.200891;
2461;-0.1;0.199245;
2462;-0.1;0.1975;
2463;-0.1;0.195675;
2464;-0.1;0.193756;
2465;-0.1;0.19175;
2466;-0.1;0.189655;
2467;-0.1;0.187486;
2468;-0.1;0.185234;
2469;-0.1;0.182886;
2470;0.2;0.180416;
2471;0.2;0.177889;
2472;0.2;0.175472;
2473;0.2;0.173645;
2474;0.2;0.172394;
2475;0.2;0.171474;
2476;0.2;0.1709;
2477;0.2;0.170764;
2478;0.2;0.170959;
2479;0.2;0.171454;
2480;0.2;0.172306;
2481;0.2;0.173474;
2482;0.2;0.174943;
2483;0.2;0.176721;
2484;0.2;0.178859;
2485;0.2;0.181301;
2486;0.2;0.184052;
2487;0.2;0.187124;
2488;0.2;0.190515;
2489;0.2;0.194224;
2490;0.0;0.198265;
2491;0.0;0.202625;
2492;0.0;0.207076;
2493;0.0;0.211308;
2494;0.0;0.215452;
2495;0.0;0.219611;
2496;0.0;0.223822;
2497;0.0;0.228082;
2498;0.0;0.232334;
2499;0.0;0.236613;
2500;-0.2;0.240942;
2501;-0.2;0.245319;
2502;-0.2;0.249569;
2503;-0.2;0.253459;
2504;-0.2;0.257107;
2505;-0.2;0.260453;
2506;-0.2;0.263521;
2507;-0.2;0.266331;
2508;-0.2;0.268872;
2509;-0.2;0.271238;
2510;-0.2;0.273435;
2511;-0.2;0.27535;
2512;-0.2;0.277018;
2513;-0.2;0.27852;
2514;-0.2;0.279846;
2515;-0.2;0.280868;
2516;-0.2;0.281669;
2517;-0.2;0.282288;
2518;-0.2;0.282684;
2519;-0.2;0.282821;
2520;-0.1;0.282768;
2521;-0.1;0.282509;
2522;-0.1;0.28217;
2523;-0.1;0.281873;
2524;-0.1;0.281535;
2525;-0.1;0.28113;
2526;-0.1;0.280646;
2527;-0.1;0.280074;
2528;-0.1;0.279437;
2529;-0.1;0.278703;
2530;-0.1;0.277867;
2531;-0.1;0.276963;
2532;-0.1;0.275981;
2533;-0.1;0.274894;
2534;-0.1;0.273728;
2535;-0.1;0.272481;
2536;-0.1;0.271145;
2537;-0.1;0.269708;
2538;-0.1;0.268201;
2539;-0.1;0.266606;
2540;-0.1;0.264917;
2541;-0.1;0.263149;
2542;-0.1;0.261298;
2543;-0.1;0.259351;
2544;-0.1;0.257316;
2545;-0.1;0.255186;
2546;-0.1;0.252991;
2547;-0.1;0.250714;
2548;-0.1;0.248317;
2549;-0.1;0.245825;
2550;0.1;0.243294;
2551;0.1;0.240668;
2552;0.1;0.238149;
2553;0.1;0.236007;
2554;0.1;0.234135;
2555;0.1;0.232548;
2556;0.1;0.231197;
2557;0.1;0.230054;
2558;0.1;0.2291;
2559;0.1;0.228351;
2560;-0.1;0.227789;
2561;-0.1;0.227401;
2562;-0.1;0.226996;
2563;-0.1;0.226213;
2564;-0.1;0.225236;
2565;-0.1;0.224127;
2566;-0.1;0.222884;
2567;-0.1;0.221545;
2568;-0.1;0.220123;
2569;-0.1;0.218614;
2570;-0.1;0.217;
2571;-0.1;0.215299;
2572;-0.1;0.213527;
2573;-0.1;0.21166;
2574;-0.1;0.209696;
2575;-0.1;0.20767;
2576;-0.1;0.205552;
2577;-0.1;0.203333;
2578;-0.1;0.20105;
2579;-0.1;0.198678;
2580;0.2;0.196204;
2581;0.2;0.193646;
2582;0.2;0.191233;
2583;0.2;0.189292;
2584;0.2;0.187915;
2585;0.2;0.187036;
2586;0.2;0.186475;
2587;0.2;0.186202;
2588;0.2;0.186346;
2589;0.2;0.186835;
2590;0.2;0.187598;
2591;0.2;0.188666;
2592;0.2;0.190094;
2593;0.2;0.191836;
2594;0.2;0.193888;
2595;0.2;0.196259;
2596;0.2;0.198958;
2597;0.2;0.201961;
2598;0.2;0.2053;
2599;0.2;0.208958;
2600;-0.2;0.212921;
2601;-0.2;0.21721;
2602;-0.2;0.22169;
2603;-0.2;0.225924;
2604;-0.2;0.229793;
2605;-0.2;0.233173;
2606;-0.2;0.236153;
2607;-0.2;0.238883;
2608;-0.2;0.241392;
2609;-0.2;0.243634;
2610;-0.2;0.24564;
2611;-0.2;0.247445;
2612;-0.2;0.249038;
2613;-0.2;0.250405;
2614;-0.2;0.251536;
2615;-0.2;0.252466;
2616;-0.2;0.253178;
2617;-0.2;0.25367;
2618;-0.2;0.253939;
2619;-0.2;0.253988;
2620;-0.1;0.253819;
2621;-0.1;0.253424;
2622;-0.1;0.252932;
2623;-0.1;0.252482;
2624;-0.1;0.251986;
2625;-0.1;0.251432;
2626;-0.1;0.250793;
2627;-0.1;0.250114;
2628;-0.1;0.249333;
2629;-0.1;0.248444;
2630;-0.2;0.247502;
2631;-0.2;0.246478;
2632;-0.2;0.245205;
2633;-0.2;0.243608;
2634;-0.2;0.241783;
2635;-0.2;0.239683;
2636;-0.2;0.237331;
2637;-0.2;0.23477;
2638;-0.2;0.232007;
2639;-0.2;0.229;
2640;0.1;0.225765;
2641;0.1;0.222319;
2642;0.1;0.218835;
2643;0.1;0.215792;
2644;0.1;0.213206;
2645;0.1;0.210923;
2646;0.1;0.208879;
2647;0.1;0.207048;
2648;0.1;0.205414;
2649;0.1;0.203969;
2650;-0.1;0.20273;
2651;-0.1;0.201662;
2652;-0.1;0.200604;
2653;-0.1;0.199272;
2654;-0.1;0.197736;
2655;-0.1;0.196047;
2656;-0.1;0.194228;
2657;-0.1;0.192295;
2658;-0.1;0.190279;
2659;-0.1;0.188177;
2660;0.2;0.185982;
2661;0.2;0.183665;
2662;0.2;0.181439;
2663;0.2;0.179533;
2664;0.2;0.178123;
2665;0.2;0.177303;
2666;0.2;0.17686;
2667;0.2;0.176697;
2668;0.2;0.176917;
2669;0.2;0.177507;
2670;0.2;0.178392;
2671;0.2;0.179598;
2672;0.2;0.181152;
2673;0.2;0.183004;
2674;0.2;0.185173;
2675;0.2;0.187659;
2676;0.2;0.190472;
2677;0.2;0.193604;
2678;0.2;0.197054;
2679;0.2;0.200828;
2680;-0.2;0.204895;
2681;-0.2;0.209288;
2682;-0.2;0.213859;
2683;-0.2;0.218178;
2684;-0.2;0.222117;
2685;-0.2;0.225596;
2686;-0.2;0.228687;
2687;-0.2;0.23151;
2688;-0.2;0.234127;
2689;-0.2;0.236483;
2690;0.2;0.238574;
2691;0.2;0.240464;
2692;0.2;0.242375;
2693;0.2;0.244828;
2694;0.2;0.247833;
2695;0.2;0.251253;
2696;0.2;0.255078;
2697;0.2;0.259294;
2698;0.2;0.263849;
2699;0.2;0.268795;
2700;-0.2;0.274058;
2701;-0.2;0.27958;
2702;-0.2;0.285248;
2703;-0.2;0.290562;
2704;-0.2;0.295341;
2705;-0.2;0.29977;
2706;-0.2;0.303918;
2707;-0.2;0.307772;
2708;-0.2;0.311316;
2709;-0.2;0.314614;
2710;-0.2;0.317743;
2711;-0.2;0.320662;
2712;-0.2;0.323324;
2713;-0.2;0.325761;
2714;-0.2;0.328013;
2715;-0.2;0.330062;
2716;-0.2;0.331868;
2717;-0.2;0.333447;
2718;-0.2;0.334825;
2719;-0.2;0.335988;
2720;-0.1;0.3369;
2721;-0.1;0.337596;
2722;-0.1;0.338214;
2723;-0.1;0.338877;
2724;-0.1;0.339502;
2725;-0.1;0.340061;
2726;-0.1;0.340544;
2727;-0.1;0.340938;
2728;-0.1;0.341256;
2729;-0.1;0.34149;
2730;-0.1;0.341636;
2731;-0.1;0.341683;
2732;-0.1;0.341661;
2733;-0.1;0.341553;
2734;-0.1;0.341341;
2735;-0.1;0.341046;
2736;-0.1;0.34067;
2737;-0.1;0.340196;
2738;-0.1;0.339642;
2739;-0.1;0.339012;
2740;-0.1;0.338277;
2741;-0.1;0.337451;
2742;-0.1;0.336566;
2743;-0.1;0.335594;
2744;-0.1;0.334536;
2745;-0.1;0.33338;
2746;-0.1;0.332151;
2747;-0.1;0.330839;
2748;-0.1;0.329433;
2749;-0.1;0.32794;
2750;-0.1;0.326363;
2751;-0.1;0.324695;
